Id,OSType,DeviceType,Status,CreateDate,ModifyDate,HostName,SerialNumber,Brand,MACAddress,IsDeleted,UserID
1b6ca547-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP924,5CD81214ZX,,"[""74-E5-F9-94-F8-2C""]",0,
1b6cfabc-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP913,HGBD1F3,,"[""90-65-84-15-3E-25""]",0,
1b6d550e-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP925,4YZGRM3,,"[""60:A5:E2:9F:D2:15""]",0,
1b6da763-a8db-11f0-bdfc-e2849b465dd5,2,1,1,10/14/25 8:52,10/14/25 8:52,INKOMAC011,C07H33GPQ6NV,,"[""14-98-77-69-ef-01""]",0,
1b6df2ce-a8db-11f0-bdfc-e2849b465dd5,2,1,1,10/14/25 8:52,10/14/25 8:52,INKOMAC32,XC160029RC,,"[""AU-CF-99-94-2F-53""]",0,
1b6e501f-a8db-11f0-bdfc-e2849b465dd5,1,1,1,10/14/25 8:52,10/14/25 8:52,INKOLLVARUNS,5CG14168LY,,"[""7c:70:db:bf:1c:8d""]",0,
1b6ea54a-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP711,5CG90554K3,,"[""F4-D1-08-14-6C-C5"", ""B0-0C-D1-C8-AC-73""]",0,
1b6f0504-a8db-11f0-bdfc-e2849b465dd5,1,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP927,9Y4BVB4,,"[""DC:56:7B:BA:CF:51""]",0,
1b6f5a30-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP681,5CG7077GNS,,"[""7C-B0-C2-72-ED-4A""]",0,
1b6fa8fb-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INKOLWARPITAB,G9M43Z2,,"[""AC-67-5D-A9-51-7D""]",0,
1b6ffa94-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDDESKTOP917,INA348ZY1B,,"[""D4-C9-EF-EF-7C-8B""]",0,
1b704a58-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INKOLWRAIMAB,5CG62442LB,,"[""A8-A7-95-AA-A6-AD"", ""EC-8E-B5-57-DA-2F""]",0,
1b71b4a3-a8db-11f0-bdfc-e2849b465dd5,1,1,1,10/14/25 8:52,10/14/25 8:52,INKOLLAYUSHJ,5CG1437H1K,,"[""DC-21-48-F5-D0-43""]",0,
1b720f08-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP101,5CD8121512,,"[""74-E5-F9-94-F8-4F""]",0,
1b726fc0-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP102,PF15A140,,"[""E8-6A-64-02-01-0B""]",0,
1b72c0dd-a8db-11f0-bdfc-e2849b465dd5,2,1,1,10/14/25 8:52,10/14/25 8:52,INKOMAC027,G6QL6M7PYY,,"[""D0-11-E5-E7-D9-2C""]",0,
1b731179-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP211,DXH0QV3,,"[""AC-91-A1-67-23-CE"", ""E4-60-17-DC-BE-4B""]",0,
1b73643f-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP836,5CG1017QBR,,"[""6C-02-E0-B9-D0-EB"", ""B0-7D-64-4C-E9-6F""]",0,
1b73bf5f-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP114,5FPK0J3,,"[""44-E5-17-26-93-0A""]",0,
1b741993-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP105,5R95N13,,"[""F8-E4-E3-74-60-49""]",0,
1b746e00-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP111,J5DM9K3,,"[""2C-6D-C1-5A-BD-10""]",0,
1b74c2c1-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP819,5CG7077GNX,,"[""7C-B0-C2-72-E9-EE"", ""40-B0-34-E2-0F-51"", ""7C-B0-C2-72-E9-F2""]",0,
1b751669-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP132,3V80BK3,,"[""D4-54-8B-80-B3-94""]",0,
1b7573d0-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP209,3ZH0QV3,,"[""E4-60-17-DC-D1-A1""]",0,
1b761f4f-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP917,GDF01J3,,"[""7C-70-DB-8F-E1-AC""]",0,
1b76849d-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP106,5HRNSV3,,"[""E4-60-17-DB-B2-2B""]",0,
1b77271e-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP349,5CG0040XLM,,"[""48-89-E7-91-9D-35""]",0,
1b77c39b-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP133,8530.0BK3,,"[""D4-54-8B-80-B7-77""]",0,
1b78118e-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP135,2R80BK3,,"[""D4-54-8B-80-B1-82""]",0,
1b785dd9-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDDESKTOP108,H510MH,,"[""18-C0-4D-D7-C7-F5""]",0,
1b78d9c6-a8db-11f0-bdfc-e2849b465dd5,1,1,1,10/14/25 8:52,10/14/25 8:52,INKOLLAKASHS,JN8QVT2,,"[""D0-C6-37-74-C1-6A"", ""C8-F7-50-41-39-EB"", ""D0-C6-37-74-C1-6E""]",0,
1b793203-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDDESKTOP185,INA342YPPR,,"[""88-51-FB-6D-69-91""]",0,
1b798021-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP730,5CG14168LK,,"[""7C-70-DB-BD-4A-5C"", ""00-50-56-C0-00-01"", ""00-50-56-C0-00-08""]",0,
1b79d96d-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP885,5CD5515Z46,,"[""A8-A7-95-AB-A1-67""]",0,
1b7a306e-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDDESKTOP186,Assembled,,"[""30-56-0f-10-9b-53""]",0,
1b7a8854-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP112,HHBP0J3,,"[""44-E5-17-2D-DE-17""]",0,
1b7adfcc-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP104,5CD8343Q78,,"[""c8:d9:d2:90:bb:13"", ""34:e1:2d:43:47:de""]",0,

